((('empty', 'white king', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black q knight', 'black k knight', 'empty', 'empty'), ('empty', 'empty', 'black queen', 'empty', 'black k bishop', 'empty', 'black promoted queen 1', 'empty'), ('empty', 'empty', 'black q rook', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('white A pawn', 'empty', 'empty', 'black D pawn', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'empty', 'empty', 'empty', 'empty', 'empty', 'black q bishop', 'black H pawn'), ('empty', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'empty'), ('empty', 'empty', 'empty', 'black king', 'black k rook', 'empty', 'empty', 'empty')), 'white', ('white king can move to', (1, 0)), 'checkmate')
((('empty', 'white king', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black q knight', 'black k knight', 'empty', 'empty'), ('empty', 'empty', 'black queen', 'empty', 'black k bishop', 'empty', 'black promoted queen 1', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('white A pawn', 'empty', 'empty', 'black D pawn', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'empty', 'empty', 'empty', 'empty', 'empty', 'black q bishop', 'black H pawn'), ('empty', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'empty'), ('empty', 'empty', 'black q rook', 'black king', 'black k rook', 'empty', 'empty', 'empty')), 'white', ('white king can move to', (1, 0)), 'checkmate')
((('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'black k knight'), ('empty', 'black queen', 'empty', 'empty', 'empty', 'empty', 'white G pawn', 'white H pawn'), ('white A pawn', 'empty', 'black C pawn', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black q bishop', 'empty', 'empty', 'empty'), ('empty', 'empty', 'white king', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('black q knight', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'black H pawn'), ('black q rook', 'empty', 'empty', 'empty', 'black k rook', 'empty', 'black king', 'empty')), 'white', ('white king can move to', (5, 3)), 'checkmate')
((('white king', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black q knight', 'black k knight', 'empty', 'empty'), ('empty', 'empty', 'black queen', 'empty', 'black k bishop', 'empty', 'black promoted queen 1', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('white A pawn', 'empty', 'empty', 'black D pawn', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'empty', 'empty', 'empty', 'empty', 'empty', 'black q bishop', 'black H pawn'), ('empty', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'empty'), ('black q rook', 'empty', 'empty', 'black king', 'black k rook', 'empty', 'empty', 'empty')), 'white', ('white king can move to', (1, 0)), 'checkmate')
((('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('white king', 'empty', 'empty', 'empty', 'black q knight', 'black k knight', 'empty', 'empty'), ('empty', 'empty', 'black queen', 'black promoted queen 1', 'empty', 'empty', 'empty', 'empty'), ('white A pawn', 'white B pawn', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'black D pawn', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black k bishop', 'empty', 'empty', 'empty', 'empty', 'black q bishop', 'black H pawn'), ('empty', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'empty'), ('black q rook', 'empty', 'empty', 'black king', 'black k rook', 'empty', 'empty', 'empty')), 'white', ('white B pawn can move to', (4, 1)), 'checkmate')
((('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('white king', 'empty', 'empty', 'empty', 'black q knight', 'black k knight', 'empty', 'empty'), ('empty', 'empty', 'black queen', 'black promoted queen 1', 'empty', 'empty', 'empty', 'empty'), ('white A pawn', 'white B pawn', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'black D pawn', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black k bishop', 'empty', 'empty', 'empty', 'empty', 'black q bishop', 'black H pawn'), ('empty', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'empty'), ('black q rook', 'empty', 'empty', 'black king', 'black k rook', 'empty', 'empty', 'empty')), 'white', ('white A pawn can move to', (4, 0)), 'checkmate')
((('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'black k knight'), ('white A pawn', 'empty', 'black queen', 'empty', 'empty', 'empty', 'white G pawn', 'white H pawn'), ('white king', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'white B pawn', 'empty', 'black q bishop', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('black q knight', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'black H pawn'), ('empty', 'empty', 'empty', 'black q rook', 'black k rook', 'empty', 'black king', 'empty')), 'white', ('white H pawn can move to', (3, 7)), 'checkmate')
((('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'black k knight'), ('empty', 'empty', 'black queen', 'empty', 'empty', 'empty', 'white G pawn', 'white H pawn'), ('empty', 'white king', 'black C pawn', 'empty', 'empty', 'empty', 'empty', 'empty'), ('white A pawn', 'empty', 'empty', 'empty', 'black q bishop', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'black H pawn'), ('black q rook', 'black q knight', 'empty', 'empty', 'black k rook', 'empty', 'black king', 'empty')), 'white', ('white king can move to', (3, 2)), 'checkmate')
((('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('white king', 'empty', 'empty', 'empty', 'black q knight', 'black k knight', 'empty', 'empty'), ('empty', 'empty', 'black queen', 'empty', 'black k bishop', 'empty', 'black promoted queen 1', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('black q rook', 'black A pawn', 'empty', 'black D pawn', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'black q bishop', 'black H pawn'), ('empty', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'empty'), ('empty', 'empty', 'empty', 'black king', 'black k rook', 'empty', 'empty', 'empty')), 'white', ('white king can move to', (0, 1)), 'checkmate')
((('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'black k knight'), ('white A pawn', 'empty', 'white C pawn', 'empty', 'black queen', 'empty', 'white G pawn', 'white H pawn'), ('empty', 'empty', 'white B pawn', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'black C pawn', 'white king', 'empty', 'black q bishop', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'black H pawn'), ('black q rook', 'black q knight', 'empty', 'empty', 'black k rook', 'empty', 'black king', 'empty')), 'white', ('white king can capture', (3, 1)), 'checkmate')
((('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'black q bishop', 'empty', 'empty', 'black k knight', 'empty', 'empty'), ('white king', 'empty', 'black C pawn', 'empty', 'empty', 'empty', 'empty', 'empty'), ('white A pawn', 'empty', 'empty', 'empty', 'empty', 'empty', 'black queen', 'white H pawn'), ('empty', 'empty', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'black H pawn'), ('black q rook', 'black q knight', 'black k rook', 'empty', 'empty', 'empty', 'black king', 'empty')), 'white', ('white H pawn can move to', (4, 7)), 'checkmate')
((('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'black queen', 'empty', 'empty', 'black k knight', 'empty', 'empty'), ('white king', 'empty', 'black k rook', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black q bishop', 'empty', 'empty', 'white H pawn'), ('white A pawn', 'empty', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'black H pawn'), ('black q rook', 'black q knight', 'empty', 'empty', 'empty', 'empty', 'black king', 'empty')), 'white', ('white king can move to', (3, 1)), 'checkmate')
((('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'black k knight'), ('white A pawn', 'empty', 'white C pawn', 'empty', 'black queen', 'empty', 'white G pawn', 'white H pawn'), ('empty', 'white king', 'black C pawn', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black q bishop', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'black H pawn'), ('black q rook', 'black q knight', 'empty', 'empty', 'black k rook', 'empty', 'black king', 'empty')), 'white', ('white A pawn can move to', (3, 0)), 'checkmate')
((('empty', 'white q rook', 'empty', 'white queen', 'white king', 'white k bishop', 'white k knight', 'white k rook'), ('white A pawn', 'empty', 'white C pawn', 'white D pawn', 'white E pawn', 'white F pawn', 'white G pawn', 'white H pawn'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'black queen', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'black k bishop', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black B pawn', 'black C pawn', 'empty', 'empty', 'black F pawn', 'black G pawn', 'black H pawn'), ('black q rook', 'black q knight', 'black q bishop', 'empty', 'black king', 'empty', 'black k knight', 'black k rook')), 'white', ('white q rook can move to', (4, 1)), 'checkmate')
((('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'black k knight'), ('empty', 'black queen', 'empty', 'empty', 'empty', 'empty', 'white G pawn', 'white H pawn'), ('empty', 'empty', 'black C pawn', 'empty', 'empty', 'empty', 'empty', 'empty'), ('white A pawn', 'empty', 'white king', 'empty', 'black q bishop', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'black H pawn'), ('black q rook', 'black q knight', 'empty', 'empty', 'black k rook', 'empty', 'black king', 'empty')), 'white', ('white A pawn can move to', (4, 0)), 'checkmate')
((('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('white king', 'empty', 'empty', 'empty', 'black q knight', 'black k knight', 'empty', 'empty'), ('empty', 'empty', 'black queen', 'empty', 'empty', 'empty', 'black promoted queen 1', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('black q rook', 'black A pawn', 'empty', 'black D pawn', 'empty', 'empty', 'empty', 'empty'), ('empty', 'black k bishop', 'empty', 'empty', 'empty', 'empty', 'black q bishop', 'black H pawn'), ('empty', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'empty'), ('empty', 'empty', 'empty', 'black king', 'black k rook', 'empty', 'empty', 'empty')), 'white', ('white king can move to', (0, 1)), 'checkmate')
((('empty', 'white q rook', 'black promoted queen 1', 'white queen', 'white king', 'white k bishop', 'white k knight', 'white k rook'), ('white A pawn', 'empty', 'white C pawn', 'white D pawn', 'white E pawn', 'white F pawn', 'white G pawn', 'white H pawn'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black B pawn', 'black C pawn', 'empty', 'empty', 'black F pawn', 'black G pawn', 'black H pawn'), ('black q rook', 'black q knight', 'black q bishop', 'black queen', 'black king', 'black k bishop', 'black k knight', 'black k rook')), 'white', ('white q rook can capture', (6, 1)), 'checkmate')
((('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'black k knight'), ('white A pawn', 'empty', 'white C pawn', 'empty', 'black queen', 'empty', 'white G pawn', 'white H pawn'), ('empty', 'empty', 'white B pawn', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'white king', 'empty', 'empty', 'black q bishop', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('black q knight', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'black H pawn'), ('black q rook', 'empty', 'empty', 'empty', 'black k rook', 'empty', 'black king', 'empty')), 'white', ('white king can move to', (2, 0)), 'checkmate')
((('empty', 'white q rook', 'empty', 'white queen', 'white king', 'white k bishop', 'white k knight', 'white k rook'), ('white A pawn', 'empty', 'white C pawn', 'white D pawn', 'white E pawn', 'white F pawn', 'white G pawn', 'white H pawn'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'black queen', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'black k bishop', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black B pawn', 'black C pawn', 'empty', 'empty', 'black F pawn', 'black G pawn', 'black H pawn'), ('black q rook', 'black q knight', 'black q bishop', 'empty', 'black king', 'empty', 'black k knight', 'black k rook')), 'white', ('white q rook can move to', (5, 1)), 'checkmate')
((('empty', 'white q rook', 'white queen', 'empty', 'white king', 'white k bishop', 'white k knight', 'white k rook'), ('white A pawn', 'empty', 'white C pawn', 'white D pawn', 'white E pawn', 'black queen', 'white G pawn', 'white H pawn'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'black k bishop', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black B pawn', 'black C pawn', 'empty', 'empty', 'black F pawn', 'black G pawn', 'black H pawn'), ('black q rook', 'black q knight', 'black q bishop', 'empty', 'black king', 'empty', 'black k knight', 'black k rook')), 'white', ('white king can move to', (0, 3)), 'checkmate')
((('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'empty', 'black k knight', 'empty', 'empty'), ('empty', 'empty', 'black queen', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'white king', 'empty', 'empty', 'black q bishop', 'empty', 'empty', 'white H pawn'), ('empty', 'empty', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('white A pawn', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'black H pawn'), ('black q rook', 'black q knight', 'black k rook', 'empty', 'empty', 'empty', 'black king', 'empty')), 'white', ('white king can move to', (4, 1)), 'checkmate')
((('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'black k knight'), ('white A pawn', 'empty', 'empty', 'empty', 'empty', 'empty', 'white G pawn', 'white H pawn'), ('white king', 'empty', 'black queen', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black q bishop', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('black q knight', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'black H pawn'), ('black q rook', 'empty', 'empty', 'empty', 'black k rook', 'empty', 'black king', 'empty')), 'white', ('white king can move to', (3, 0)), 'checkmate')
((('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('white king', 'empty', 'black q bishop', 'empty', 'empty', 'black k knight', 'empty', 'empty'), ('empty', 'empty', 'black C pawn', 'empty', 'empty', 'empty', 'empty', 'empty'), ('white A pawn', 'empty', 'empty', 'empty', 'empty', 'empty', 'black queen', 'white H pawn'), ('empty', 'empty', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'black H pawn'), ('black q rook', 'black q knight', 'black k rook', 'empty', 'empty', 'empty', 'black king', 'empty')), 'white', ('white king can move to', (2, 0)), 'checkmate')
((('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'black k knight'), ('white A pawn', 'empty', 'black queen', 'empty', 'empty', 'empty', 'white G pawn', 'white H pawn'), ('white king', 'empty', 'white B pawn', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black q bishop', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('black q knight', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'black H pawn'), ('black q rook', 'empty', 'empty', 'empty', 'black k rook', 'empty', 'black king', 'empty')), 'white', ('white H pawn can move to', (2, 7)), 'checkmate')
((('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'black k knight'), ('empty', 'black queen', 'empty', 'empty', 'empty', 'empty', 'white G pawn', 'white H pawn'), ('white A pawn', 'empty', 'black C pawn', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'white king', 'empty', 'black q bishop', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'black H pawn'), ('black q rook', 'black q knight', 'empty', 'empty', 'black k rook', 'empty', 'black king', 'empty')), 'white', ('white H pawn can move to', (3, 7)), 'checkmate')
